,key,datetime,author,caption,hashtags,location,address,x,y
315,https://www.instagram.com/p/CH9-tH3Dyn7/,2020-11-24T09:26:50.000Z,jeju559,"2020년 8월 9일 어느 여름 날. 제주의 별밤🌌
길가다 우연히 찍은 사진 한장에 이렇게 많은 별자리가 숨어있을 줄 꿈에도 몰랐습니다😯

천문학을 공부하신 게스트분께서
친절하게 하나하나 표시 해 주신 어느 더운 여름 날 밤의 추억사진📸

덕분에 그 추억이 더 짙어지는 것 같네요😃 정말 감사합니다♥

@star.friend.sf
별에 관심있으신 분들은 함께 별도 보실 수 있어요★

★ 제주에 살다보니 자연이 주는 선물에 매일 위로 받고 지내게 되네요😌
그러니 이 좋은 곳이 훼손되지 않도록 쓰레기는 쓰레기통에.
바다와 산 등에 오물을 버리거나 투척하지 말아주세요. 아픕니다.

★ 다함께 모여 이야기를 나누고, 함께 밥을 나눠먹을 수 있다면 누구든 환영합니다🙋

📢 독채민박 예약문의는 DM과 카톡(jeju559)으로 문의 부탁드려요👍

놀러오세요.
따뜻한 공간을 빌려드립니다!
예약방법
네이버예약-월정여관
전화문의-[phone]
카톡문의-jeju559

#월정리해수욕장 #제주게스트하우스 #제주동쪽숙소 #소규모게스트하우스
#담소 #제주동부게스트하우스 #조용한게스트하우스 #제주여행 #제주도 #일상스타그램 #제주살이 #한달살이
#구좌읍숙소 #제주숙소 #제주여행 #월정리게스트하우스 #독채민박 #맛있는게스트하우스 #월정여관 #jeju #guesthouse #올레길20코스 #올레길숙소 #감성숙소 #제주 #따뜻한게스트하우스 #제주살이숙소","['월정리해수욕장', '제주게스트하우스', '제주동쪽숙소', '소규모게스트하우스', '담소', '제주동부게스트하우스', '조용한게스트하우스', '제주여행', '제주도', '일상스타그램', '제주살이', '한달살이', '구좌읍숙소', '제주숙소', '제주여행', '월정리게스트하우스', '독채민박', '맛있는게스트하우스', '월정여관', 'jeju', 'guesthouse', '올레길20코스', '올레길숙소', '감성숙소', '제주', '따뜻한게스트하우스', '제주살이숙소']",월정여관,제주특별자치도 제주시 구좌읍 월정리 559,126.794221572227,33.5566795483758
316,https://www.instagram.com/p/CH9-rOnjRbd/,2020-11-24T09:26:34.000Z,omiyeong688,"마음을 비우자
난 지금 견인차 기다리는중
타이어 공기압 센서 깜빡 거리
몇달째 한쪽 타이어만
타이어 교체 봄에 했는데
이번엔 타이어 교체를 해야 하나?
#제주
#삼양해변
#마음비우기
#현대해상
#서귀포","['제주', '삼양해변', '마음비우기', '현대해상', '서귀포']",삼양검은모래해변,제주특별자치도 제주시 삼양이동 1960-4,126.585537319057,33.5258670153237
317,https://www.instagram.com/p/CH9-psAFiHn/,2020-11-24T09:26:21.000Z,jiacco,"조심, 또 조심히 잘 쉬다가겠숩니다😷🍊
.
.
.
#그러므로part2 #제주","['그러므로part2', '제주']",그러므로part.2,제주특별자치도 제주시 노형동 128,126.485956399087,33.4685648061968
318,https://www.instagram.com/p/CH-ChNtj6lZ/,2020-11-24T10:00:09.000Z,k.kku_,"#넝쿨하눌가든 #오리탕
여기 도청뒤쪽에도 생겼어요!!
맛있어👍🏻👍🏻양도 푸짐
#도민맛집

#제주도#제주#오등동#제주맛집#제주오리탕#제주도민맛집#제주시맛집#제주맛집#제주도맛집#제주도청맛집#연동#연동맛집#연동오리탕","['넝쿨하눌가든', '오리탕', '도민맛집', '제주도', '제주', '오등동', '제주맛집', '제주오리탕', '제주도민맛집', '제주시맛집', '제주맛집', '제주도맛집', '제주도청맛집', '연동', '연동맛집', '연동오리탕']",넝쿨하눌가든,제주특별자치도 제주시 아라일동 2898-2,126.532326222913,33.4760322387748
319,https://www.instagram.com/p/CH-CaNpJw-l/,2020-11-24T09:59:12.000Z,jii_ung_,"나무냄시🌲
#피톤치드 #좋다","['피톤치드', '좋다']",사려니숲길,제주특별자치도 제주시 조천읍 교래리 산 137-1,126.62649730394567,33.422032834994496
320,https://www.instagram.com/p/CH-CTSsl9SB/,2020-11-24T09:58:15.000Z,k._.joo,#하트시그널,['하트시그널'],"Enough, 이너프",제주특별자치도 서귀포시 안덕면 창천리 844-2,126.364601384824,33.2359138258788
321,https://www.instagram.com/p/CH-CSUgn9p3/,2020-11-24T09:58:07.000Z,jerrypp.__.o,내 배경화면 💓,,성이시돌목장,제주특별자치도 제주시 한림읍 금악리 142,126.327321076199,33.3477698762559
322,https://www.instagram.com/p/CH-CR4wjvVv/,2020-11-24T09:58:04.000Z,woljeongriincafefreegoods,"#제주 #월정리인카페# #증정굿즈
음료 주문시 2개 증정 5개 소장 #엑소 #롯데면세점 #스윙키즈 팜플렛 엽서 #exo 본계정 @woljeongriincafe 수집굿즈는가지고있던 것 증정 소진시 Sold out 표시하겠습니다 a4크기 코팅해 놀았어요 #아이돌굿즈 #제주기념품 증정 #kpop #cafe #kactor #kactress #kstar #collection #kpopstar #kmusic #lottedutyfree #swingkids #movie #도경수 #카이 #오세훈","['제주', '월정리인카페', '증정굿즈', '엑소', '롯데면세점', '스윙키즈', 'exo', '아이돌굿즈', '제주기념품', 'kpop', 'cafe', 'kactor', 'kactress', 'kstar', 'collection', 'kpopstar', 'kmusic', 'lottedutyfree', 'swingkids', 'movie', '도경수', '카이', '오세훈']",월정리인카페,제주특별자치도 제주시 구좌읍 월정리 594,126.79328046831104,33.5561956278273
323,https://www.instagram.com/p/CH-CG0Znmq_/,2020-11-24T09:56:33.000Z,vintageoutlet_,여기서 머하십니까 여러분 #들어간다 #빠지겄다 #제주 #휴가는아니고 #육아 #신나니 #재밌니 #ㅎㅎㅎ,"['들어간다', '빠지겄다', '제주', '휴가는아니고', '육아', '신나니', '재밌니', 'ㅎㅎㅎ']",수목원길 야시장,제주특별자치도 제주시 연동 1332-1,126.48774280716137,33.471654572633724
324,https://www.instagram.com/p/CH-CEFrlyAF/,2020-11-24T09:56:11.000Z,phototo73,"#포도송이 아니고 #귤 송이 입니다^^

#제주도 는 온통 귤 천지😉

맛있는 #제주 #감귤 맛보러 환상의 섬 제주, 휴식과 힐링이 있는 쌩텀펜션으로 혼저옵서예!!!

제 감귤밭은 아니고, 둥이 등굣길에 있는 감귤밭입니다😄

⚀쌩텀펜션 예약문의 [phone]
www.sanctum.co.kr

#제주가족여행 #제주여행 #韩国旅游 #travelKorea #visitjeju #韩国旅行 #korea #jejuisland #쌩텀펜션 #제주쌩텀펜션 #제주가족펜션 #제주도가족펜션 #제주애월숙소 #제주도애월숙소 제주애월펜션 #제주도애월펜션 #제주가족여행 #제주여행 #제주가볼만한곳 #제주가족스냅 #제주도펜션추천 가족사진무료 #가족스냅무료 #제주한달살기 #제주한달살기숙소 애월읍펜션 #제주한달살이 #제주도여행 #제주핫플 #photography","['포도송이', '귤', '제주도', '제주', '감귤', '제주가족여행', '제주여행', '韩国旅游', 'travelKorea', 'visitjeju', '韩国旅行', 'korea', 'jejuisland', '쌩텀펜션', '제주쌩텀펜션', '제주가족펜션', '제주도가족펜션', '제주애월숙소', '제주도애월숙소', '제주도애월펜션', '제주가족여행', '제주여행', '제주가볼만한곳', '제주가족스냅', '제주도펜션추천', '가족스냅무료', '제주한달살기', '제주한달살기숙소', '제주한달살이', '제주도여행', '제주핫플', 'photography']",쌩텀펜션,제주특별자치도 제주시 애월읍 광령리 2786-27,126.4327292177064,33.43359135017902
325,https://www.instagram.com/p/CH-CB9ggMWW/,2020-11-24T09:55:53.000Z,moo1im,사진작가님이 너무 까다로우시다 때리고 싶게,,9.81 PARK,제주특별자치도 제주시 애월읍 어음리 산 131-3,126.36666400048769,33.39028982281912
326,https://www.instagram.com/p/CH-B-4sAynw/,2020-11-24T09:55:28.000Z,ojosamchoon,".
아참!!🤣오늘도 영업합니다!!
12월1일(화) 휴무합니다!!
#제주 #오조삼춘","['제주', '오조삼춘']",오조삼춘,제주특별자치도 서귀포시 성산읍 성산리 283-2,126.93490731940243,33.46515850165772
327,https://www.instagram.com/p/CH-B7-Wskog/,2020-11-24T09:55:04.000Z,hanori._.v,가만히 보고만 있어도 좋았지ㅠㅠ🌳,,C.Hill,제주특별자치도 제주시 해안동 1724-1,126.45332158513425,33.450410247617306
328,https://www.instagram.com/p/CH-B0eYDwYh/,2020-11-24T09:54:03.000Z,jeju_oreum_luver,"⛰20201124
🌱정물오름",,정물오름,제주특별자치도 제주시 한림읍 금악리 산 52-1,126.329463365847,33.3384913490549
329,https://www.instagram.com/p/CH-B0ZTDRZ9/,2020-11-24T09:54:02.000Z,gosanriyujeok,"내일부터 #체험키트 배부 시~~작!🔜
#워킹스루 로 만나요💨
공지 꼭 확인해주세요💻📱
-
단체(7인이상)은 꼭 전화☎️문의!
문의: [phone]
-
#제주고산리유적안내센터 #제주고산리유적 #고산리선사유적지 #신석기유적지 #신석기 #고산리식토기 #유적지 #체험프로그램 #교육프로그램 #무료 #제주 #제주도 #제주여행 #제주선사 #제주관광 #고산리 #제주서부 #제주서부여행 #수월봉 #차귀도 #당산봉 #제주가볼만한곳 #서귀포 #제주스타그램 #제주맘 #jeju #remains #jejuisland","['체험키트', '워킹스루', '제주고산리유적안내센터', '제주고산리유적', '고산리선사유적지', '신석기유적지', '신석기', '고산리식토기', '유적지', '체험프로그램', '교육프로그램', '무료', '제주', '제주도', '제주여행', '제주선사', '제주관광', '고산리', '제주서부', '제주서부여행', '수월봉', '차귀도', '당산봉', '제주가볼만한곳', '서귀포', '제주스타그램', '제주맘', 'jeju', 'remains', 'jejuisland']",제주고산리유적,제주특별자치도 제주시 한경면 고산리 3628,126.1666521275124,33.30508436596465
330,https://www.instagram.com/p/CH-B0AiHgB8/,2020-11-24T09:53:59.000Z,haekyong_,"완전 #취저

경운기 부릉부릉 🤣🤣🤣

#카페더콘테나
#귤

#제주
#제주도
#jeju

#kyong_✈ #소확행 #일상 #일상기록 #소소한일상 #소소한행복 #데일리 #daily #일상스타그램 #추억 #여행 #여행스타그램 #직장인스타그램 #yolo #행복 #신난당 #짱짱 #욜로 #힐링 #ootd #오오티디 #꿀맛 #짱맛 #drive","['취저', '카페더콘테나', '귤', '제주', '제주도', 'jeju', 'kyong_', '소확행', '일상', '일상기록', '소소한일상', '소소한행복', '데일리', 'daily', '일상스타그램', '추억', '여행', '여행스타그램', '직장인스타그램', 'yolo', '행복', '신난당', '짱짱', '욜로', '힐링', 'ootd', '오오티디', '꿀맛', '짱맛', 'drive']",제주 카페더콘테나,제주특별자치도 제주시 조천읍 와산리 851,126.67895539907079,33.49808308071445
331,https://www.instagram.com/p/CH-BukVgOUA/,2020-11-24T09:53:14.000Z,ttoyeon__v,"배앓이...멋쟁이남녀, 겸댕이남녀ㅋ",,랜디스도넛,제주특별자치도 제주시 애월읍 애월리 2471,126.31142823728557,33.46117162424217
332,https://www.instagram.com/p/CH-Bqb4nEaE/,2020-11-24T09:52:40.000Z,_yourkimmi,무민이 무서웠던 우리 하현이는 책만 읽고 왔다고 한다😪👻,,무민랜드제주,제주특별자치도 서귀포시 안덕면 상천리 470-6,126.381779254366,33.3066159016564
333,https://www.instagram.com/p/CH-Bp0NMkjV/,2020-11-24T09:52:35.000Z,w.xox0,"ㄱㅣ막힌 통창 바다뷰🌊

#제주#한림#협재해수욕장#제주마중#통창뷰#바다뷰#바다앞숙소","['제주', '한림', '협재해수욕장', '제주마중', '통창뷰', '바다뷰', '바다앞숙소']",제주마중,제주특별자치도 제주시 한림읍 금능리 1401-1,126.230307153455,33.3892711022926
334,https://www.instagram.com/p/CH-Bj3il0xD/,2020-11-24T09:51:47.000Z,park_hye_som,"#제주골프
.
#제주 로 오세예~♡","['제주골프', '제주']",에버리스cc,제주특별자치도 제주시 애월읍 어음리 523-41,126.365613875597,33.3717989595466
335,https://www.instagram.com/p/CH-BhFHLWbK/,2020-11-24T09:51:24.000Z,gimnyeonghall,"김녕회관
open_ 18:00
bar & pub🍷
whisky

제주시 김녕로 170 .

김녕장 게스트하우스 🏠
제주시 김녕로 19길55

#김녕 #김녕술집 #제주술집 #구좌술집 #함덕 #월정리 #혼술 #와인바 #펍 #pub #wine #winebar #bar #김녕성세기해변 #술집 #술스타그램 #김녕회관 #제주 #jeju #김녕펍 #제주펍 #제주도술집 #김녕와인바 #제주와인바 #김녕장게스트하우스 #김녕장 #gimnyeong #gimnyeonghall","['김녕', '김녕술집', '제주술집', '구좌술집', '함덕', '월정리', '혼술', '와인바', '펍', 'pub', 'wine', 'winebar', 'bar', '김녕성세기해변', '술집', '술스타그램', '김녕회관', '제주', 'jeju', '김녕펍', '제주펍', '제주도술집', '김녕와인바', '제주와인바', '김녕장게스트하우스', '김녕장', 'gimnyeong', 'gimnyeonghall']",김녕회관,제주특별자치도 제주시 구좌읍 김녕리 1190-2,126.75592840283,33.5558706714433
336,https://www.instagram.com/p/CH-AzoAl3ht/,2020-11-24T09:45:11.000Z,s_yurim__,☁️,,이호테우해변,제주특별자치도 제주시 이호일동 1665-13,126.452690819027,33.4973768007144
337,https://www.instagram.com/p/CH9X5m3Hwgk/,2020-11-24T03:47:45.000Z,ouju.uj,🅹🅴🅹🆄,,산굼부리,제주특별자치도 제주시 조천읍 교래리 166-2,126.693840600964,33.4325741154168
338,https://www.instagram.com/p/CH-BZHAF_Kh/,2020-11-24T09:50:18.000Z,k._.joo,충분해?,,"Enough, 이너프",제주특별자치도 서귀포시 안덕면 창천리 844-2,126.364601384824,33.2359138258788
339,https://www.instagram.com/p/CH-BROyB7At/,2020-11-24T09:49:14.000Z,he_ond,"미영이네 옆집도 맛있었다☺ 츄릅

#제주 #제주여행 #모슬포 #만선식당 #서귀포 #스타벅스 #제주까망라떼 #수희식당 #Jeju #JejuIsland #sashimi #foodie #foodporn #starbucks #cafe #cafetour #travel #travelgram #instatravel","['제주', '제주여행', '모슬포', '만선식당', '서귀포', '스타벅스', '제주까망라떼', '수희식당', 'Jeju', 'JejuIsland', 'sashimi', 'foodie', 'foodporn', 'starbucks', 'cafe', 'cafetour', 'travel', 'travelgram', 'instatravel']",모슬포항 만선식당,제주특별자치도 서귀포시 대정읍 하모리 770-50,126.249810687304,33.2178625441496
